id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_account_payment,account.payment,account.model_account_payment,account.group_account_invoice,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
royalmarsden.account_jac_import_log_user,account_jac_import_log_user,royalmarsden.model_account_jac_import_log,account.group_account_invoice,0,0,0,0

access_account_payment_associate_director,account.payment associate_director,account.model_account_payment,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0
access_product_product_associate_director,product.product associate_director,product.model_product_product,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0
access_product_template_associate_director,product.template associate_director,product.model_product_template,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0

access_account_payment_head_financial,account.payment head_financial,account.model_account_payment,rm_approval_hierarchy.head_financial_management_role,1,0,0,0
access_product_product_head_financial,product.product head_financial,product.model_product_product,rm_approval_hierarchy.head_financial_management_role,1,0,0,0
access_product_template_head_financial,product.template head_financial,product.model_product_template,rm_approval_hierarchy.head_financial_management_role,1,0,0,0

access_account_payment_financial_controller,account.payment financial_controller,account.model_account_payment,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_product_product_financial_controller,product.product financial_controller,product.model_product_product,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_product_template_financial_controller,product.template financial_controller,product.model_product_template,rm_approval_hierarchy.financial_controller_role,1,0,0,0

access_account_payment_financial_accountant,account.payment financial_accountant,account.model_account_payment,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_product_product_financial_accountant,product.product financial_accountant,product.model_product_product,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_product_template_financial_accountant,product.template financial_accountant,product.model_product_template,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_jac_import_log_financial_accountant,jac.import.log financial_accountant,royalmarsden.model_account_jac_import_log,rm_approval_hierarchy.financial_accountant_role,1,1,1,1

access_account_payment_financial_manager,account.payment financial_manager,account.model_account_payment,rm_approval_hierarchy.finance_manager_role,1,0,0,0
access_product_product_financial_manager,product.product financial_manager,product.model_product_product,rm_approval_hierarchy.finance_manager_role,1,0,0,0
access_product_template_financial_manager,product.template financial_manager,product.model_product_template,rm_approval_hierarchy.finance_manager_role,1,0,0,0
access_jac_import_log_financial_manager,jac.import.log financial_manager,royalmarsden.model_account_jac_import_log,rm_approval_hierarchy.finance_manager_role,1,0,0,0

access_account_payment_assistant_financial,account.payment assistant_financial,account.model_account_payment,rm_approval_hierarchy.assistant_financial_accountant_role,1,0,0,0
access_product_product_assistant_financial,product.product assistant_financial,product.model_product_product,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_product_template_assistant_financial,product.template assistant_financial,product.model_product_template,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_jac_import_log_assistant_financial,jac.import.log assistant_financial,royalmarsden.model_account_jac_import_log,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1

access_account_payment_payable_admin,account.payment payable_admin,account.model_account_payment,rm_approval_hierarchy.accounts_payable_admin_role,1,1,1,1
access_product_product_payable_admin,product.product payable_admin,product.model_product_product,rm_approval_hierarchy.accounts_payable_admin_role,1,1,1,1
access_product_template_payable_admin,product.template payable_admin,product.model_product_template,rm_approval_hierarchy.accounts_payable_admin_role,1,1,1,1
access_jac_import_log_payable_admin,jac.import.log payable_admin,royalmarsden.model_account_jac_import_log,rm_approval_hierarchy.accounts_payable_admin_role,1,0,0,0

access_account_payment_system_admin,account.payment system_admin,account.model_account_payment,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_product_product_system_admin,product.product system_admin,product.model_product_product,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_product_template_system_admin,product.template system_admin,product.model_product_template,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_jac_import_log_system_admin,jac.import.log system_admin,royalmarsden.model_account_jac_import_log,rm_approval_hierarchy.system_admin_role,1,0,0,0

account_mtd.access_hmrc_configuration_admin,access_hmrc_configuration_admin,account_mtd.model_mtd_hmrc_configuration,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_hmrc_configuration_user,access_hmrc_configuration_user,account_mtd.model_mtd_hmrc_configuration,account_mtd.mtd_user,0,0,0,0
account_mtd.access_hmrc_hello_world_admin,access_hmrc_hello_world_admin,account_mtd.model_mtd_hello_world,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_hmrc_hello_world_user,access_hmrc_hello_world_user,account_mtd.model_mtd_hello_world,account_mtd.mtd_user,0,0,0,0
